Date,HomeTeam,AwayTeam,Div,GoalsScoredDifferential,GoalsConcededDifferential,ShotsDifferential,ShotsConcededDifferential,ShotsOnTargetDifferential,ShotsOnTargetConcededDifferential,CornersDifferential,CornersConcededDifferential,_goal_differenceDifferential,_ppgDifferential,_win_percentageDifferential,FTR
2018-12-27,Southampton,West Ham,2018-19,-0.21052631578947367,-0.8421052631578949,4.7368421052631575,-5.894736842105264,0.42105263157894735,-2.157894736842105,2.9999999999999996,-2.1578947368421053,0.6315789473684214,0.21052631578947367,5.263157894736841,A
2018-12-29,Brighton,Everton,2018-19,0.42105263157894735,-0.5789473684210524,2.4210526315789487,-3.05263157894737,0.47368421052631593,-0.7894736842105265,1.1052631578947367,-0.7894736842105265,0.9999999999999999,0.7368421052631577,21.052631578947363,H
2018-12-29,Fulham,Huddersfield,2018-19,0.4605263157894737,-0.35526315789473695,3.0394736842105257,-1.2105263157894761,0.5131578947368425,-0.36842105263157876,1.6184210526315788,-1.6184210526315788,0.8684210526315792,0.5921052631578946,19.73684210526315,H
2018-12-29,Leicester,Cardiff,2018-19,0.48684210526315796,-0.5789473684210527,3.0131578947368425,-4.394736842105262,0.75,-1.460526315789474,2.105263157894736,-2.052631578947368,1.1184210526315792,0.6842105263157893,21.052631578947363,A
2018-12-29,Liverpool,Arsenal,2018-19,1.3157894736842104,-1.1052631578947367,5.736842105263159,-6.31578947368421,2.526315789473685,-2.2105263157894735,2.1578947368421053,-1.263157894736842,2.4210526315789473,1.4210526315789473,42.10526315789474,H
2018-12-29,Tottenham,Wolves,2018-19,1.276315789473684,-0.8947368421052633,9.644736842105262,-6.7631578947368425,3.1184210526315788,-1.8289473684210527,3.736842105263157,-2.9999999999999996,2.223684210526316,1.5263157894736845,52.63157894736842,A
2018-12-29,Watford,Newcastle,2018-19,0.4736842105263155,0.05263157894736814,0.5789473684210531,-2.7368421052631575,-0.4736842105263164,-0.5789473684210522,0.6315789473684204,-1.8947368421052628,0.42105263157894757,0.5789473684210524,15.789473684210524,D
2018-12-30,Burnley,West Ham,2018-19,-0.42105263157894735,-1.3157894736842106,2.3684210526315788,-3.7894736842105257,-0.15789473684210487,-1.8421052631578947,1.3684210526315792,-1.0526315789473673,0.8947368421052636,0.5789473684210524,21.052631578947363,H
2018-12-30,Crystal Palace,Chelsea,2018-19,-0.1578947368421051,0.2631578947368418,0.8947368421052637,-0.15789473684210442,0.1578947368421062,0.6315789473684217,1.1578947368421053,0.36842105263157876,-0.4210526315789472,-0.3684210526315792,-15.789473684210527,A
2018-12-30,Man United,Bournemouth,2018-19,1.0,-1.1578947368421053,3.9473684210526336,-6.210526315789474,0.8947368421052628,-1.421052631578947,0.7368421052631575,-2.7894736842105257,2.1578947368421053,1.5263157894736838,57.89473684210526,H
2018-12-30,Southampton,Man City,2018-19,-1.3157894736842104,0.6842105263157895,-3.4210526315789487,4.789473684210526,-1.7368421052631593,1.4210526315789473,-1.1052631578947372,1.736842105263158,-2.0,-1.6315789473684208,-63.157894736842096,A
2019-01-01,Arsenal,Fulham,2018-19,2.013157894736842,-0.6842105263157896,9.11842105263158,-6.026315789473685,4.539473684210525,-1.4078947368421058,3.157894736842105,-1.7894736842105257,2.7500000000000004,1.7368421052631575,63.1578947368421,H
2019-01-01,Cardiff,Tottenham,2018-19,-0.6973684210526316,0.32894736842105265,-3.0657894736842106,2.526315789473683,-1.6447368421052633,0.8947368421052637,-0.4868421052631584,0.3289473684210531,-0.9736842105263157,-0.4605263157894739,-17.10526315789474,A
2019-01-01,Everton,Leicester,2018-19,-0.1578947368421053,-0.8421052631578947,-0.3157894736842106,-1.7368421052631593,-0.6842105263157898,-0.947368421052631,-0.526315789473685,-1.473684210526316,0.6842105263157894,0.736842105263158,26.31578947368421,A
2019-01-02,Bournemouth,Watford,2018-19,0.4736842105263158,-0.1578947368421051,3.3157894736842106,2.7368421052631593,1.0526315789473686,0.3157894736842106,1.421052631578947,-1.1578947368421044,0.6315789473684212,0.6315789473684209,15.789473684210524,D
2019-01-02,Chelsea,Southampton,2018-19,0.6842105263157897,-0.7368421052631582,8.263157894736844,-5.368421052631579,3.368421052631579,-2.3684210526315788,2.421052631578948,-2.210526315789474,1.4210526315789473,1.052631578947369,42.10526315789474,D
2019-01-02,Huddersfield,Burnley,2018-19,-0.21052631578947367,0.1578947368421053,1.8421052631578956,-5.947368421052632,-0.31578947368420973,-0.36842105263157965,1.5263157894736836,-2.473684210526316,-0.368421052631579,-0.26315789473684204,-5.263157894736839,A
2019-01-02,Newcastle,Man United,2018-19,-0.47368421052631593,-0.10526315789473684,-0.7368421052631575,-2.2105263157894726,-0.8947368421052633,-0.8421052631578947,-1.052631578947369,-0.2631578947368425,-0.368421052631579,-0.3157894736842106,-10.526315789473685,A
2019-01-02,West Ham,Brighton,2018-19,0.7368421052631579,-0.1578947368421053,2.3684210526315788,-4.526315789473685,0.8947368421052628,-1.0,1.0526315789473677,-2.7368421052631575,0.894736842105263,0.8421052631578945,26.315789473684205,D
2019-01-02,Wolves,Crystal Palace,2018-19,0.25,-0.09210526315789469,0.14473684210526194,-1.2631578947368443,0.3026315789473686,-0.7368421052631575,-0.5921052631578947,-0.9342105263157894,0.3947368421052632,0.3815789473684208,14.473684210526311,A
2019-01-03,Man City,Liverpool,2018-19,1.1578947368421053,-0.7368421052631579,3.4736842105263133,-3.052631578947369,2.7894736842105265,-1.3684210526315792,2.2105263157894735,-0.8947368421052628,1.894736842105263,0.9473684210526314,36.84210526315789,H
2019-01-12,Brighton,Liverpool,2018-19,-0.7894736842105265,-0.1578947368421051,-3.368421052631577,4.157894736842104,-1.4210526315789473,1.1052631578947363,-0.3157894736842106,1.7894736842105265,-0.6315789473684214,-0.1578947368421053,-10.526315789473685,A
2019-01-12,Burnley,Fulham,2018-19,0.013157894736842035,-0.8421052631578948,1.9605263157894743,-1.921052631578947,0.27631578947368407,-0.8815789473684212,1.1578947368421049,-0.9473684210526301,0.9078947368421056,0.6315789473684209,21.052631578947363,H
2019-01-12,Cardiff,Huddersfield,2018-19,0.4605263157894737,-0.35526315789473695,3.0394736842105257,-1.2105263157894761,0.5131578947368425,-0.36842105263157876,1.6184210526315788,-1.6184210526315788,0.8684210526315792,0.5921052631578946,19.73684210526315,D
2019-01-12,Chelsea,Newcastle,2018-19,0.6315789473684212,-0.7368421052631582,6.8947368421052655,-4.894736842105262,2.7894736842105265,-2.1578947368421053,3.3684210526315788,-3.0526315789473686,1.3684210526315792,1.1052631578947374,36.842105263157904,H
2019-01-12,Crystal Palace,Watford,2018-19,0.6315789473684211,-0.31578947368421084,3.3157894736842106,0.10526315789473806,1.5263157894736854,0.10526315789473717,0.8421052631578947,-0.5263157894736841,0.9473684210526317,0.6315789473684209,15.789473684210524,A
2019-01-12,Leicester,Southampton,2018-19,0.42105263157894746,-0.42105263157894757,1.473684210526315,-2.842105263157894,0.3684210526315792,-1.4210526315789473,0.5263157894736841,-1.2105263157894735,0.8421052631578948,0.5263157894736841,21.052631578947363,A
2019-01-12,West Ham,Arsenal,2018-19,0.21052631578947367,-0.26315789473684204,-2.052631578947368,-0.6315789473684195,-1.2105263157894735,-0.21052631578947345,0.0,-0.4210526315789469,0.47368421052631576,0.5789473684210524,15.789473684210524,H
2019-01-13,Everton,Bournemouth,2018-19,0.4736842105263157,-0.4736842105263157,-0.5789473684210513,-2.7894736842105274,-0.8421052631578947,-0.5789473684210522,-1.1578947368421053,-1.526315789473684,0.9473684210526314,0.8421052631578947,31.57894736842105,H
2019-01-13,Tottenham,Man United,2018-19,0.5263157894736838,-0.1578947368421053,6.052631578947368,-4.684210526315789,1.6842105263157894,-1.0000000000000004,2.1052631578947363,-1.5263157894736845,0.6842105263157894,0.47368421052631615,15.789473684210527,A
2019-01-14,Man City,Wolves,2018-19,2.3815789473684212,-1.0,9.32894736842105,-10.184210526315791,4.75,-2.986842105263158,3.4736842105263146,-4.263157894736842,3.43421052631579,1.8947368421052628,68.42105263157895,H
2019-01-19,Arsenal,Chelsea,2018-19,1.1578947368421053,-0.10526315789473695,4.8947368421052655,-1.2631578947368425,3.1052631578947354,0.05263157894736814,2.6315789473684212,0.2631578947368425,1.2631578947368423,0.7368421052631575,26.315789473684212,H
2019-01-19,Bournemouth,West Ham,2018-19,0.10526315789473695,-0.631578947368421,5.526315789473683,-4.157894736842104,0.6842105263157898,-1.5789473684210522,2.4736842105263155,-2.421052631578947,0.7368421052631584,0.5789473684210524,21.052631578947363,H
2019-01-19,Liverpool,Crystal Palace,2018-19,1.526315789473684,-0.9473684210526315,7.947368421052632,-7.263157894736843,3.947368421052632,-3.052631578947368,1.526315789473684,-2.68421052631579,2.473684210526316,1.3157894736842104,42.10526315789474,H
2019-01-19,Man United,Brighton,2018-19,1.473684210526316,-1.0526315789473686,5.736842105263159,-7.157894736842106,2.421052631578947,-1.526315789473684,2.31578947368421,-2.894736842105263,2.526315789473684,1.8947368421052628,68.42105263157895,H
2019-01-19,Newcastle,Cardiff,2018-19,0.2763157894736843,-0.8421052631578948,2.8552631578947363,-4.289473684210526,0.5394736842105261,-1.671052631578947,0.5789473684210518,-1.7368421052631575,1.1710526315789478,0.7368421052631579,26.315789473684205,H
2019-01-19,Southampton,Everton,2018-19,0.21052631578947367,-0.5263157894736841,4.2631578947368425,-4.105263157894738,0.7894736842105261,-1.4736842105263155,2.9473684210526314,-1.2631578947368425,0.7368421052631577,0.21052631578947367,5.263157894736841,H
2019-01-19,Watford,Burnley,2018-19,0.36842105263157876,0.4736842105263157,3.3684210526315805,-4.7368421052631575,0.47368421052631504,-0.1578947368421053,1.210526315789473,-2.0,-0.10526315789473668,-0.052631578947368585,0.0,D
2019-01-19,Wolves,Leicester,2018-19,-0.5394736842105263,-0.618421052631579,0.8289473684210513,-2.210526315789476,-0.38157894736842124,-0.947368421052631,0.14473684210526194,-1.671052631578947,0.13157894736842118,0.27631578947368407,9.210526315789469,H
2019-01-20,Fulham,Tottenham,2018-19,-0.6973684210526316,0.32894736842105265,-3.0657894736842106,2.526315789473683,-1.6447368421052633,0.8947368421052637,-0.4868421052631584,0.3289473684210531,-0.9736842105263157,-0.4605263157894739,-17.10526315789474,A
2019-01-20,Huddersfield,Man City,2018-19,-1.526315789473684,0.6315789473684211,-5.789473684210527,2.842105263157894,-2.8947368421052633,1.5789473684210522,-2.3157894736842106,1.4210526315789473,-2.1578947368421053,-1.4210526315789471,-52.63157894736841,A
2019-01-29,Arsenal,Cardiff,2018-19,2.013157894736842,-0.6842105263157896,9.11842105263158,-6.026315789473685,4.539473684210525,-1.4078947368421058,3.157894736842105,-1.7894736842105257,2.7500000000000004,1.7368421052631575,63.1578947368421,H
2019-01-29,Fulham,Brighton,2018-19,0.5657894736842105,-0.14473684210526327,2.3552631578947363,-4.210526315789476,0.986842105263158,-0.6842105263157894,1.0921052631578942,-1.8289473684210522,0.7631578947368423,0.7499999999999998,24.999999999999993,H
2019-01-29,Huddersfield,Everton,2018-19,0.0,-0.5789473684210524,1.8947368421052637,-6.05263157894737,-0.36842105263157787,-1.3157894736842106,1.736842105263158,-1.578947368421053,0.5789473684210524,0.42105263157894735,15.789473684210526,A
2019-01-29,Man United,Burnley,2018-19,0.9473684210526316,-0.6842105263157896,5.421052631578949,-6.473684210526315,1.684210526315789,-1.0,2.31578947368421,-2.894736842105263,1.6315789473684212,0.9999999999999998,42.10526315789474,D
2019-01-29,Newcastle,Man City,2018-19,-1.2631578947368418,0.21052631578947367,-4.8947368421052655,4.526315789473685,-2.0526315789473695,0.9473684210526319,-3.3157894736842106,2.0526315789473686,-1.4736842105263157,-1.157894736842105,-42.10526315789473,H
2019-01-29,Wolves,West Ham,2018-19,-0.17105263157894735,-0.8289473684210529,2.565789473684209,-5.421052631578949,-0.1710526315789469,-1.7894736842105257,1.3552631578947367,-1.8289473684210522,0.7105263157894741,0.5394736842105261,19.73684210526315,H
2019-01-30,Bournemouth,Chelsea,2018-19,-0.3157894736842104,0.42105263157894757,0.8947368421052637,2.473684210526317,-0.3157894736842106,0.8421052631578951,1.7368421052631575,-0.2631578947368416,-0.7368421052631576,-0.3684210526315792,-15.789473684210527,H
2019-01-30,Liverpool,Leicester,2018-19,0.7368421052631577,-1.473684210526316,8.631578947368421,-8.210526315789476,3.263157894736842,-3.2631578947368416,2.2631578947368407,-3.4210526315789473,2.2105263157894735,1.2105263157894737,36.84210526315789,D
2019-01-30,Southampton,Crystal Palace,2018-19,0.21052631578947367,-0.10526315789473673,2.3157894736842106,-1.7368421052631593,0.8947368421052628,-1.1052631578947367,1.0526315789473681,-1.2631578947368425,0.3157894736842104,0.05263157894736836,0.0,D
2019-01-30,Tottenham,Watford,2018-19,1.2105263157894735,-0.8947368421052633,7.842105263157894,-1.7368421052631575,3.0526315789473686,-0.8947368421052633,2.894736842105263,-1.8421052631578942,2.1052631578947367,1.5263157894736845,47.368421052631575,H
2019-02-02,Brighton,Watford,2018-19,0.36842105263157887,-0.42105263157894735,0.6842105263157912,2.052631578947368,0.47368421052631593,0.4210526315789469,0.10526315789473628,-0.4210526315789469,0.7894736842105263,0.7894736842105262,15.789473684210524,D
2019-02-02,Burnley,Southampton,2018-19,-0.052631578947368474,-0.6842105263157897,0.4210526315789469,-0.36842105263157876,-0.10526315789473673,-0.8421052631578947,-0.4210526315789469,-0.10526315789473539,0.6315789473684211,0.4736842105263157,21.052631578947363,D
2019-02-02,Cardiff,Bournemouth,2018-19,0.09210526315789469,-0.25,0.5657894736842106,-3.2631578947368443,-0.5394736842105261,-0.5789473684210522,-0.4868421052631584,-1.723684210526315,0.3947368421052632,0.3815789473684208,14.473684210526311,H
2019-02-02,Chelsea,Huddersfield,2018-19,0.9473684210526319,-0.8947368421052633,10.684210526315793,-4.578947368421053,4.0,-1.9473684210526319,4.473684210526316,-2.9473684210526323,1.842105263157895,1.2105263157894743,42.10526315789474,H
2019-02-02,Crystal Palace,Fulham,2018-19,0.6973684210526316,-0.31578947368421084,5.118421052631579,-4.921052631578947,1.5921052631578956,-0.8289473684210522,1.684210526315789,-1.6842105263157894,1.0657894736842108,0.6315789473684209,21.052631578947363,H
2019-02-02,Everton,Wolves,2018-19,0.644736842105263,-0.5789473684210527,1.0131578947368425,-3.078947368421053,-0.03947368421052655,-0.8289473684210522,0.4736842105263155,-1.526315789473684,1.2763157894736845,1.0526315789473686,36.84210526315789,A
2019-02-02,Tottenham,Newcastle,2018-19,1.157894736842105,-0.7368421052631582,6.736842105263156,-4.7368421052631575,2.1578947368421053,-1.5789473684210527,3.1052631578947363,-2.9999999999999996,1.8947368421052633,1.4210526315789478,47.368421052631575,H
2019-02-03,Leicester,Man United,2018-19,-0.26315789473684226,0.1578947368421053,-0.5789473684210513,-2.315789473684209,-0.6842105263157894,-0.6315789473684217,0.47368421052631504,-0.5789473684210531,-0.42105263157894735,-0.3684210526315792,-15.789473684210527,A
2019-02-03,Man City,Arsenal,2018-19,2.1578947368421053,-0.8947368421052632,5.1052631578947345,-6.947368421052631,3.3684210526315796,-2.0526315789473686,2.3684210526315788,-2.052631578947368,3.0526315789473686,1.789473684210526,63.157894736842096,H
2019-02-04,West Ham,Liverpool,2018-19,-0.7894736842105265,-0.10526315789473673,-3.6842105263157894,3.2631578947368425,-1.7894736842105265,0.47368421052631593,-0.1578947368421053,0.7368421052631584,-0.6842105263157898,-0.26315789473684226,-10.526315789473685,D
2019-02-06,Everton,Man City,2018-19,-0.894736842105263,0.4736842105263158,-6.736842105263159,5.7368421052631575,-2.631578947368422,1.7894736842105265,-3.421052631578947,2.263157894736842,-1.368421052631579,-0.8421052631578945,-31.578947368421048,A
2019-02-09,Brighton,Burnley,2018-19,0.21052631578947367,0.1578947368421053,2.3684210526315805,-2.947368421052632,0.5263157894736841,0.15789473684210442,0.8947368421052624,-1.6842105263157894,0.052631578947368404,0.05263157894736836,0.0,A
2019-02-09,Crystal Palace,West Ham,2018-19,0.26315789473684226,-0.7894736842105268,5.526315789473683,-6.789473684210526,1.1578947368421066,-1.7894736842105257,1.8947368421052633,-1.7894736842105265,1.0526315789473688,0.5789473684210524,21.052631578947363,D
2019-02-09,Fulham,Man United,2018-19,-0.4868421052631582,0.381578947368421,-1.4342105263157894,-1.4736842105263168,-1.1710526315789473,0.0,-0.4868421052631584,-0.25,-0.8157894736842104,-0.4605263157894739,-17.10526315789474,A
2019-02-09,Huddersfield,Arsenal,2018-19,-0.21052631578947367,-0.3157894736842104,-2.2631578947368407,-2.7368421052631575,-1.684210526315788,-0.10526315789473717,0.47368421052631593,-0.1578947368421053,0.10526315789473678,0.368421052631579,10.526315789473685,A
2019-02-09,Liverpool,Bournemouth,2018-19,1.3684210526315788,-1.1052631578947367,8.36842105263158,-9.263157894736842,3.105263157894737,-2.894736842105263,1.6315789473684204,-3.4736842105263155,2.473684210526316,1.3157894736842104,42.10526315789474,H
2019-02-09,Southampton,Cardiff,2018-19,0.2236842105263157,-0.368421052631579,4.328947368421053,-4.026315789473685,0.8552631578947363,-1.1973684210526314,2.789473684210525,-2.052631578947368,0.6447368421052634,0.26315789473684215,5.263157894736841,A
2019-02-09,Watford,Everton,2018-19,0.5789473684210524,-0.26315789473684204,3.4210526315789487,-4.842105263157896,0.4210526315789469,-1.1052631578947363,1.4210526315789473,-1.1052631578947372,0.8421052631578948,0.6315789473684208,21.052631578947363,H
2019-02-10,Man City,Chelsea,2018-19,1.5263157894736845,-0.42105263157894746,5.1052631578947345,-5.421052631578948,3.3157894736842106,-1.526315789473684,2.947368421052631,-2.2105263157894735,1.9473684210526319,0.8947368421052628,31.578947368421048,H
2019-02-10,Tottenham,Leicester,2018-19,0.4736842105263157,-1.1578947368421053,8.315789473684209,-5.421052631578949,2.4736842105263155,-1.9473684210526314,2.7368421052631566,-2.9473684210526314,1.631578947368421,1.2105263157894741,42.10526315789474,H
2019-02-11,Wolves,Newcastle,2018-19,0.14473684210526305,-0.19736842105263186,-0.7500000000000018,-1.526315789473685,-0.6973684210526314,-0.5789473684210522,0.5131578947368416,-1.723684210526315,0.39473684210526333,0.48684210526315774,14.473684210526311,D
2019-02-22,Cardiff,Watford,2018-19,0.19736842105263153,-0.35526315789473695,0.3552631578947363,1.473684210526315,0.19736842105263186,0.10526315789473717,0.30263157894736814,-0.5657894736842097,0.605263157894737,0.5921052631578946,14.473684210526311,A
2019-02-22,West Ham,Fulham,2018-19,0.4342105263157894,-0.368421052631579,2.171052631578947,-3.8684210526315788,0.1710526315789469,-1.1447368421052628,1.1052631578947358,-2.6315789473684204,0.8552631578947371,0.6842105263157893,21.052631578947363,H
2019-02-23,Bournemouth,Wolves,2018-19,0.5394736842105263,-0.1578947368421051,5.118421052631579,-2.2894736842105257,1.1184210526315788,-0.6184210526315788,2.263157894736841,-2.3157894736842097,0.7500000000000004,0.6315789473684209,21.052631578947363,D
2019-02-23,Burnley,Tottenham,2018-19,-0.9473684210526316,-0.1578947368421052,-3.2631578947368407,4.157894736842106,-1.6315789473684212,0.8421052631578947,-0.47368421052631593,1.105263157894738,-0.7894736842105263,-0.42105263157894757,-15.789473684210527,H
2019-02-23,Leicester,Crystal Palace,2018-19,0.47368421052631593,-0.3157894736842104,1.0,-2.1052631578947363,0.7894736842105265,-1.3684210526315792,0.36842105263157876,-1.2631578947368425,0.7894736842105263,0.4736842105263155,15.789473684210524,A
2019-02-23,Newcastle,Huddersfield,2018-19,0.47368421052631593,-0.8421052631578948,3.7368421052631575,-1.9473684210526319,0.7894736842105265,-1.2105263157894735,1.0526315789473681,-1.6315789473684212,1.3157894736842106,0.7368421052631579,26.315789473684205,H
2019-02-24,Arsenal,Southampton,2018-19,1.9473684210526314,-0.5263157894736845,7.578947368421053,-4.473684210526317,4.157894736842104,-1.3684210526315792,1.578947368421053,-0.947368421052631,2.473684210526316,1.5789473684210524,63.1578947368421,H
2019-02-24,Man United,Liverpool,2018-19,-0.052631578947368585,-1.0,-0.31578947368420884,0.6315789473684212,-0.2631578947368425,-0.05263157894736814,1.1052631578947372,0.5789473684210531,0.9473684210526314,0.7894736842105261,31.578947368421055,D
2019-02-26,Cardiff,Everton,2018-19,0.25,-0.513157894736842,2.092105263157894,-3.631578947368423,0.19736842105263186,-1.1052631578947363,1.3026315789473686,-0.9342105263157894,0.8157894736842106,0.5394736842105261,19.73684210526315,A
2019-02-26,Huddersfield,Wolves,2018-19,0.013157894736842035,-0.42105263157894735,1.9605263157894743,-5.973684210526317,-0.3026315789473677,-1.0394736842105265,1.5789473684210518,-2.3684210526315788,0.48684210526315813,0.4736842105263158,15.789473684210526,H
2019-02-26,Leicester,Brighton,2018-19,0.7894736842105264,-0.368421052631579,3.2105263157894743,-5.052631578947368,1.473684210526316,-1.315789473684211,2.0526315789473677,-2.1578947368421053,1.1578947368421053,0.8421052631578945,26.315789473684205,H
2019-02-26,Newcastle,Burnley,2018-19,0.052631578947368585,-0.26315789473684215,2.7368421052631575,-4.263157894736841,0.5263157894736841,-1.0,0.5263157894736836,-1.8421052631578947,0.3157894736842106,0.0,5.2631578947368425,H
2019-02-27,Arsenal,Bournemouth,2018-19,1.8421052631578947,-0.5789473684210527,7.526315789473687,-5.736842105263159,3.7368421052631566,-1.1578947368421058,1.526315789473684,-1.7894736842105257,2.4210526315789473,1.5263157894736838,57.89473684210526,H
2019-02-27,Chelsea,Tottenham,2018-19,-0.21052631578947345,-0.21052631578947367,4.578947368421057,-0.8421052631578938,1.8421052631578947,-0.6842105263157894,2.3684210526315788,-1.0000000000000004,0.0,0.15789473684210575,5.26315789473685,H
2019-02-27,Crystal Palace,Man United,2018-19,-0.052631578947368585,0.4210526315789471,1.526315789473685,-2.842105263157894,0.1578947368421062,0.0,0.05263157894736814,-0.21052631578947434,-0.47368421052631576,-0.42105263157894757,-15.789473684210527,A
2019-02-27,Liverpool,Watford,2018-19,1.4736842105263155,-1.210526315789474,8.157894736842106,-4.526315789473684,3.842105263157895,-2.2105263157894735,2.421052631578947,-2.31578947368421,2.6842105263157894,1.526315789473684,42.10526315789474,H
2019-02-27,Man City,West Ham,2018-19,1.9473684210526319,-1.473684210526316,9.736842105263154,-12.05263157894737,4.315789473684211,-3.9473684210526314,3.684210526315789,-4.368421052631579,3.421052631578948,1.8421052631578945,68.42105263157895,H
2019-02-27,Southampton,Fulham,2018-19,0.2236842105263157,-0.368421052631579,4.328947368421053,-4.026315789473685,0.8552631578947363,-1.1973684210526314,2.789473684210525,-2.052631578947368,0.6447368421052634,0.26315789473684215,5.263157894736841,H
2019-03-02,Bournemouth,Man City,2018-19,-0.9999999999999998,0.8947368421052634,-2.631578947368423,6.526315789473685,-1.4736842105263168,2.0,-1.6315789473684212,1.4736842105263164,-1.894736842105263,-1.263157894736842,-47.368421052631575,A
2019-03-02,Brighton,Huddersfield,2018-19,0.631578947368421,-0.42105263157894735,3.3684210526315805,-0.631578947368423,0.7894736842105265,-0.05263157894736903,1.421052631578947,-1.473684210526316,1.0526315789473684,0.7894736842105262,21.052631578947363,H
2019-03-02,Burnley,Crystal Palace,2018-19,0.0,-0.5789473684210525,-0.05263157894736814,0.36842105263157876,0.3157894736842106,-0.7894736842105265,-0.5789473684210522,-0.15789473684210442,0.5789473684210527,0.4210526315789471,15.789473684210524,A
2019-03-02,Man United,Southampton,2018-19,1.1052631578947367,-1.1052631578947372,4.0,-4.947368421052632,1.3157894736842102,-1.6315789473684204,0.7894736842105265,-1.947368421052631,2.210526315789474,1.5789473684210524,63.1578947368421,H
2019-03-02,Tottenham,Arsenal,2018-19,1.0526315789473684,-0.7894736842105263,5.421052631578947,-3.526315789473683,1.7368421052631584,-0.8947368421052633,2.6315789473684212,-0.7894736842105261,1.8421052631578947,1.4210526315789478,47.368421052631575,D
