Team,avg_HomeGoalsScored,avg_HomeGoalsConceded,avg_HomeShots,avg_HomeShotsConceded,avg_HomeShotsOnTarget,avg_HomeShotsOnTargetConceded,avg_HomeCorners,avg_HomeCornersConceded,avg_Home_goal_difference,avg_Home_ppg,avg_Home_win_percentage,avg_AwayGoalsConceded,avg_AwayGoalsScored,avg_AwayShotsConceded,avg_AwayShots,avg_AwayShotsOnTargetConceded,avg_AwayShotsOnTarget,avg_AwayCornersConceded,avg_AwayCorners,avg_Away_goal_difference,avg_Away_ppg,avg_Away_win_percentage,most_recent_season,seasons_count
Arsenal,2.1578947368421053,1.0877192982456139,13.578947368421051,12.929824561403509,5.368421052631579,4.692982456140351,6.771929824561403,5.12280701754386,1.0701754385964914,2.149122807017544,64.03508771929823,1.5175438596491226,1.2456140350877192,14.026315789473683,10.587719298245615,4.9298245614035086,3.6403508771929824,5.7105263157894735,5.0,-0.2719298245614034,1.1052631578947367,26.315789473684205,2019-20,3
Aston Villa,1.1578947368421053,1.5789473684210529,13.105263157894736,14.473684210526317,4.2105263157894735,4.7368421052631575,5.842105263157895,5.368421052631579,-0.4210526315789473,1.263157894736842,36.84210526315789,1.947368421052632,1.0,17.473684210526315,11.052631578947368,5.0,3.684210526315789,7.368421052631579,4.684210526315789,-0.9473684210526316,0.5789473684210527,10.526315789473683,2019-20,1
Bournemouth,1.3333333333333335,1.4912280701754388,11.596491228070175,13.903508771929824,3.7631578947368425,4.552631578947368,5.37719298245614,5.9561403508771935,-0.15789473684210525,1.289473684210526,33.33333333333333,1.9824561403508771,1.0964912280701755,14.74561403508772,10.578947368421053,5.201754385964912,3.6666666666666665,6.456140350877193,4.991228070175438,-0.8859649122807016,0.7807017543859649,22.807017543859644,2019-20,3
Brighton,1.070175438596491,1.4210526315789473,11.62280701754386,11.956140350877192,3.3421052631578947,4.175438596491228,5.078947368421053,4.93859649122807,-0.3508771929824561,1.236842105263158,29.824561403508767,1.526315789473684,0.868421052631579,16.228070175438596,10.271929824561404,4.956140350877193,3.3245614035087723,6.219298245614036,3.7719298245614037,-0.6578947368421052,0.8245614035087718,17.543859649122805,2019-20,3
Burnley,1.1929824561403508,1.3157894736842106,11.289473684210526,13.473684210526315,3.868421052631579,4.403508771929825,4.728070175438596,5.605263157894737,-0.12280701754385967,1.3684210526315788,39.473684210526315,1.5350877192982453,1.043859649122807,17.04385964912281,8.543859649122808,5.192982456140351,2.7894736842105265,7.087719298245615,3.692982456140351,-0.49122807017543846,1.2280701754385963,31.578947368421048,2019-20,3
Cardiff,1.105263157894737,2.0,12.105263157894736,13.36842105263158,3.5789473684210527,4.842105263157895,5.0,6.105263157894737,-0.894736842105263,1.0526315789473684,31.57894736842105,1.631578947368421,0.6842105263157895,16.68421052631579,9.842105263157896,6.315789473684211,3.0526315789473686,7.578947368421052,3.842105263157895,-0.9473684210526316,0.7368421052631579,21.052631578947366,2018-19,1
Chelsea,1.736842105263158,0.7719298245614035,17.56140350877193,7.464912280701755,6.412280701754385,2.333333333333333,7.008771929824562,3.56140350877193,0.9649122807017545,2.008771929824561,59.64912280701755,1.6666666666666665,1.7280701754385965,10.403508771929825,14.833333333333334,4.026315789473684,4.859649122807017,3.807017543859649,5.280701754385966,0.06140350877192982,1.6052631578947372,48.24561403508771,2019-20,3
Crystal Palace,0.9824561403508772,1.1666666666666665,13.578947368421051,11.456140350877194,3.921052631578948,4.026315789473684,6.114035087719298,5.219298245614034,-0.18421052631578938,1.1842105263157894,30.70175438596491,1.56140350877193,1.1228070175438596,15.333333333333332,9.096491228070176,5.0,3.1228070175438596,6.587719298245614,3.973684210526316,-0.43859649122807026,1.1929824561403506,32.45614035087719,2019-20,3
Everton,1.4035087719298245,1.1140350877192984,13.18421052631579,10.736842105263158,4.464912280701754,3.56140350877193,5.640350877192982,4.464912280701754,0.28947368421052616,1.7105263157894735,47.368421052631575,1.6754385964912282,1.0877192982456139,12.307017543859649,11.026315789473685,4.342105263157894,3.833333333333333,5.324561403508772,4.789473684210526,-0.5877192982456141,0.956140350877193,24.561403508771928,2019-20,3
Fulham,1.1578947368421053,1.894736842105263,14.421052631578949,13.31578947368421,4.526315789473684,5.684210526315789,5.368421052631579,5.0,-0.7368421052631577,1.1052631578947367,31.57894736842105,2.3684210526315788,0.631578947368421,17.36842105263158,9.421052631578949,6.157894736842105,3.3157894736842106,6.894736842105263,3.1052631578947367,-1.7368421052631575,0.2631578947368421,5.263157894736842,2018-19,1
Huddersfield,0.631578947368421,1.526315789473684,10.75438596491228,11.087719298245613,2.9649122807017543,4.473684210526315,4.771929824561403,3.9824561403508767,-0.894736842105263,0.719298245614035,17.543859649122805,2.1578947368421053,0.631578947368421,14.89473684210526,9.596491228070176,5.12280701754386,3.1228070175438596,5.649122807017544,3.8070175438596485,-1.5263157894736838,0.49122807017543857,8.771929824561402,2018-19,2
Leicester,1.5614035087719298,0.9912280701754386,14.114035087719298,9.675438596491228,4.7105263157894735,3.166666666666666,5.982456140350877,4.456140350877193,0.5701754385964912,1.6842105263157896,49.12280701754386,1.4561403508771928,1.5877192982456139,12.096491228070175,12.75438596491228,4.3508771929824555,4.815789473684211,5.587719298245613,5.324561403508772,0.13157894736842105,1.2719298245614032,35.08771929824561,2019-20,3
Liverpool,2.7280701754385968,0.6842105263157894,17.289473684210527,7.771929824561403,6.7894736842105265,2.5526315789473686,7.298245614035087,3.9473684210526314,2.0438596491228074,2.754385964912281,87.71929824561403,0.9035087719298245,1.8070175438596492,9.114035087719298,13.921052631578945,2.9210526315789473,5.298245614035087,3.578947368421052,5.87719298245614,0.9035087719298246,2.2105263157894735,67.5438596491228,2019-20,3
Man City,3.0350877192982457,0.6754385964912281,20.184210526315788,6.228070175438596,7.473684210526316,2.2368421052631575,7.8508771929824555,2.3333333333333335,2.3596491228070176,2.6228070175438596,85.08771929824562,0.8859649122807017,2.245614035087719,7.342105263157895,17.228070175438596,3.0087719298245608,6.298245614035087,2.587719298245614,7.517543859649123,1.3596491228070176,2.1052631578947367,67.5438596491228,2019-20,3
Man United,1.9649122807017543,0.9649122807017545,15.263157894736842,9.517543859649123,6.131578947368421,3.5964912280701755,5.587719298245614,4.4035087719298245,1.0,2.017543859649123,57.01754385964912,1.1754385964912282,1.5087719298245614,13.140350877192983,12.75438596491228,4.087719298245614,5.087719298245614,5.2894736842105265,5.219298245614035,0.33333333333333326,1.587719298245614,45.61403508771929,2019-20,3
Newcastle,1.131578947368421,1.1403508771929824,12.763157894736842,12.912280701754387,4.052631578947368,3.8596491228070176,4.956140350877193,5.771929824561403,-0.008771929824561472,1.3684210526315788,36.84210526315789,1.640350877192983,0.9473684210526316,14.789473684210526,9.359649122807019,5.37719298245614,3.201754385964912,6.868421052631579,3.6578947368421053,-0.6929824561403508,0.9649122807017544,23.684210526315788,2019-20,3
Norwich,1.0,1.947368421052632,11.421052631578949,16.05263157894737,3.842105263157895,5.894736842105263,4.789473684210527,6.894736842105263,-0.9473684210526316,0.7894736842105263,21.052631578947366,2.0,0.3684210526315789,15.789473684210526,10.052631578947368,5.368421052631579,3.0526315789473686,7.105263157894737,3.736842105263158,-1.631578947368421,0.3157894736842105,5.263157894736842,2019-20,1
Sheffield United,1.263157894736842,0.7894736842105263,11.0,9.36842105263158,3.684210526315789,2.9473684210526314,7.0,4.473684210526316,0.4736842105263157,1.736842105263158,52.63157894736842,1.263157894736842,0.7894736842105263,13.263157894736842,7.631578947368421,4.421052631578948,2.3684210526315788,7.0,4.157894736842105,-0.4736842105263157,1.1052631578947367,21.052631578947366,2019-20,1
Southampton,1.2017543859649122,1.6754385964912282,13.052631578947366,12.298245614035086,4.263157894736842,4.535087719298246,5.447368421052632,5.464912280701754,-0.4736842105263157,1.1228070175438596,28.070175438596486,1.5350877192982457,1.2543859649122808,13.096491228070175,12.482456140350877,4.517543859649123,4.614035087719298,5.9035087719298245,5.456140350877193,-0.2807017543859649,1.2456140350877192,33.33333333333333,2019-20,3
Stoke,1.0526315789473684,1.5789473684210529,10.68421052631579,13.894736842105264,3.421052631578948,5.105263157894737,4.2105263157894735,6.7368421052631575,-0.5263157894736843,1.0526315789473684,26.31578947368421,2.0,0.7894736842105263,16.526315789473685,9.421052631578949,6.473684210526316,3.473684210526316,8.052631578947368,2.9473684210526314,-1.2105263157894737,0.6842105263157894,10.526315789473683,2017-18,1
Swansea,0.8947368421052632,1.263157894736842,11.263157894736842,11.68421052631579,3.631578947368421,4.526315789473684,5.0,4.2631578947368425,-0.3684210526315788,1.1052631578947367,31.57894736842105,1.6842105263157894,0.5789473684210527,16.63157894736842,6.421052631578948,5.526315789473684,1.8421052631578947,6.0,2.8947368421052637,-1.1052631578947367,0.631578947368421,10.526315789473683,2017-18,1
Tottenham,1.894736842105263,0.868421052631579,14.973684210526315,11.614035087719298,4.973684210526315,4.078947368421052,5.93859649122807,4.359649122807017,1.026315789473684,2.070175438596491,64.03508771929825,1.3684210526315792,1.5350877192982457,13.728070175438596,11.596491228070175,4.631578947368421,4.4561403508771935,5.771929824561403,4.885964912280702,0.16666666666666677,1.4035087719298245,38.59649122807018,2019-20,3
Watford,1.2719298245614035,1.4736842105263155,12.421052631578949,11.859649122807017,3.701754385964912,4.631578947368421,4.5964912280701755,4.842105263157895,-0.20175438596491216,1.3421052631578947,35.96491228070175,1.8070175438596494,0.9736842105263157,13.517543859649123,10.210526315789473,4.815789473684211,3.263157894736842,5.868421052631579,4.517543859649123,-0.8333333333333334,0.7894736842105263,19.298245614035086,2019-20,3
West Brom,1.105263157894737,1.5263157894736843,11.052631578947368,12.052631578947368,3.421052631578948,3.5789473684210527,5.315789473684211,4.578947368421052,-0.4210526315789473,0.9473684210526316,15.789473684210526,1.4210526315789471,0.5263157894736842,15.052631578947368,8.68421052631579,4.684210526315789,2.5789473684210527,4.684210526315789,3.947368421052632,-0.8947368421052632,0.6842105263157894,15.789473684210526,2017-18,1
West Ham,1.5614035087719298,1.5701754385964912,11.964912280701753,11.526315789473685,4.447368421052632,4.552631578947368,5.2368421052631575,4.692982456140351,-0.008771929824561486,1.3596491228070176,37.719298245614034,1.6228070175438596,1.0614035087719298,15.842105263157894,10.017543859649123,5.596491228070175,3.7631578947368416,6.56140350877193,4.4561403508771935,-0.5614035087719299,0.9473684210526314,23.684210526315788,2019-20,3
Wolves,1.43859649122807,1.0350877192982457,12.894736842105262,10.035087719298245,3.9824561403508767,3.5789473684210527,5.0,3.5087719298245617,0.4035087719298244,1.6842105263157894,45.61403508771929,1.1754385964912282,1.175438596491228,11.859649122807017,11.526315789473685,3.5438596491228065,3.754385964912281,5.017543859649122,5.192982456140351,-1.3877787807814457e-16,1.3859649122807016,35.08771929824561,2019-20,2
Leeds,1.105263157894737,1.5592105263157894,11.464912280701755,13.219298245614034,3.6885964912280698,4.6118421052631575,5.0,5.440789473684211,-0.4210526315789473,1.1096491228070176,30.921052631578945,1.7763157894736845,0.7894736842105263,16.13157894736842,9.421052631578949,5.326754385964912,3.1228070175438596,6.888157894736842,3.780701754385965,-0.9342105263157895,0.6973684210526315,16.228070175438596,N/A,0
