date,home_team,away_team,home_goals,away_goals,home_xG,away_xG,season
2017-12-23 19:45:00,Leicester,Manchester United,2,2,1.56465,2.15281,2017
2017-12-26 12:30:00,Tottenham,Southampton,5,2,3.08413,0.591118,2017
2017-12-26 15:00:00,Bournemouth,West Ham,3,3,2.84928,1.87596,2017
2017-12-26 15:00:00,Chelsea,Brighton,2,0,2.16934,0.452601,2017
2017-12-26 15:00:00,Huddersfield,Stoke,1,1,1.8756,1.19984,2017
2017-12-26 15:00:00,Manchester United,Burnley,2,2,1.80763,0.786214,2017
2017-12-26 15:00:00,Watford,Leicester,2,1,1.43009,1.54771,2017
2017-12-26 15:00:00,West Bromwich Albion,Everton,0,0,1.18168,0.405775,2017
2017-12-26 17:30:00,Liverpool,Swansea,5,0,3.06422,0.2719,2017
2017-12-27 19:45:00,Newcastle United,Manchester City,0,1,0.174705,1.93187,2017
2017-12-28 20:00:00,Crystal Palace,Arsenal,2,3,1.14522,1.84104,2017
2017-12-30 15:00:00,Bournemouth,Everton,2,1,1.39955,0.599608,2017
2017-12-30 15:00:00,Chelsea,Stoke,5,0,3.09527,0.28218,2017
2017-12-30 15:00:00,Huddersfield,Burnley,0,0,0.049118,1.20923,2017
2017-12-30 15:00:00,Liverpool,Leicester,2,1,2.56607,0.789667,2017
2017-12-30 15:00:00,Newcastle United,Brighton,0,0,0.504379,0.630058,2017
2017-12-30 15:00:00,Watford,Swansea,1,2,1.17794,1.31479,2017
2017-12-30 17:30:00,Manchester United,Southampton,0,0,1.87247,0.85013,2017
2017-12-31 12:00:00,Crystal Palace,Manchester City,0,0,1.72153,1.09586,2017
2017-12-31 16:30:00,West Bromwich Albion,Arsenal,1,1,1.39429,0.917801,2017
2018-01-01 12:30:00,Brighton,Bournemouth,2,2,2.37332,1.28248,2017
2018-01-01 15:00:00,Burnley,Liverpool,1,2,0.900466,1.62514,2017
2018-01-01 15:00:00,Leicester,Huddersfield,3,0,1.45074,0.226625,2017
2018-01-01 15:00:00,Stoke,Newcastle United,0,1,1.50029,2.02028,2017
2018-01-01 17:30:00,Everton,Manchester United,0,2,1.23952,1.26247,2017
2018-01-02 19:45:00,West Ham,West Bromwich Albion,2,1,1.0594,0.63538,2017
2018-01-02 19:45:00,Southampton,Crystal Palace,1,2,0.445301,1.34294,2017
2018-01-02 19:45:00,Swansea,Tottenham,0,2,0.397789,1.61843,2017
2018-01-02 20:00:00,Manchester City,Watford,3,1,2.77398,0.965283,2017
2018-01-03 19:45:00,Arsenal,Chelsea,2,2,1.23205,3.0768,2017
2018-01-04 20:00:00,Tottenham,West Ham,1,1,1.64908,0.612933,2017
2018-01-13 15:00:00,Chelsea,Leicester,0,0,0.622946,1.36341,2017
2018-01-13 15:00:00,Crystal Palace,Burnley,1,0,1.80971,0.907849,2017
2018-01-13 15:00:00,Huddersfield,West Ham,1,4,0.681,0.986853,2017
2018-01-13 15:00:00,Newcastle United,Swansea,1,1,1.8273,0.895774,2017
2018-01-13 15:00:00,Watford,Southampton,2,2,1.67369,0.857637,2017
2018-01-13 15:00:00,West Bromwich Albion,Brighton,2,0,1.38478,0.530765,2017
2018-01-13 17:30:00,Tottenham,Everton,4,0,4.21366,0.290345,2017
2018-01-14 13:30:00,Bournemouth,Arsenal,2,1,0.822285,1.00956,2017
2018-01-14 16:00:00,Liverpool,Manchester City,4,3,1.01595,0.722959,2017
2018-01-15 20:00:00,Manchester United,Stoke,3,0,1.9485,1.47603,2017
2018-01-20 12:30:00,Brighton,Chelsea,0,4,0.881174,1.52008,2017
2018-01-20 15:00:00,Arsenal,Crystal Palace,4,1,3.56519,0.501202,2017
2018-01-20 15:00:00,Burnley,Manchester United,0,1,0.568215,0.860828,2017
2018-01-20 15:00:00,Everton,West Bromwich Albion,1,1,0.92355,1.34998,2017
2018-01-20 15:00:00,Leicester,Watford,2,0,1.51932,0.740795,2017
2018-01-20 15:00:00,Stoke,Huddersfield,2,0,0.987799,0.238458,2017
2018-01-20 15:00:00,West Ham,Bournemouth,1,1,0.980241,0.501886,2017
2018-01-20 17:30:00,Manchester City,Newcastle United,3,1,2.5505,0.992018,2017
2018-01-21 16:00:00,Southampton,Tottenham,1,1,1.15209,1.30653,2017
2018-01-22 20:00:00,Swansea,Liverpool,1,0,0.498742,2.19675,2017
2018-01-30 19:45:00,West Ham,Crystal Palace,1,1,1.11632,1.15809,2017
2018-01-30 19:45:00,Swansea,Arsenal,3,1,2.37911,1.15616,2017
2018-01-30 20:00:00,Huddersfield,Liverpool,0,3,0.288048,2.05148,2017
2018-01-31 19:45:00,Chelsea,Bournemouth,0,3,1.14795,1.42447,2017
2018-01-31 19:45:00,Southampton,Brighton,1,1,1.27393,1.07907,2017
2018-01-31 19:45:00,Newcastle United,Burnley,1,1,2.52275,1.22828,2017
2018-01-31 19:45:00,Everton,Leicester,2,1,1.53072,2.65018,2017
2018-01-31 20:00:00,Manchester City,West Bromwich Albion,3,0,2.68955,0.118043,2017
2018-01-31 20:00:00,Tottenham,Manchester United,2,0,2.0117,0.817997,2017
2018-01-31 20:00:00,Stoke,Watford,0,0,0.722172,0.740773,2017
2018-02-03 12:30:00,Burnley,Manchester City,1,1,0.795971,2.24914,2017
2018-02-03 15:00:00,Bournemouth,Stoke,2,1,1.91091,0.721222,2017
2018-02-03 15:00:00,Brighton,West Ham,3,1,1.64227,0.443751,2017
2018-02-03 15:00:00,Leicester,Swansea,1,1,1.48466,0.569943,2017
2018-02-03 15:00:00,Manchester United,Huddersfield,2,0,1.63389,0.13049,2017
2018-02-03 15:00:00,West Bromwich Albion,Southampton,2,3,0.876603,0.99695,2017
2018-02-03 17:30:00,Arsenal,Everton,5,1,3.19622,1.49065,2017
2018-02-04 14:15:00,Crystal Palace,Newcastle United,1,1,3.00238,1.14408,2017
2018-02-04 16:30:00,Liverpool,Tottenham,2,2,1.28962,2.54392,2017
2018-02-05 20:00:00,Watford,Chelsea,4,1,2.12696,0.573557,2017
2018-02-10 12:30:00,Tottenham,Arsenal,1,0,2.63564,0.487297,2017
2018-02-10 15:00:00,Everton,Crystal Palace,3,1,1.48792,1.65713,2017
2018-02-10 15:00:00,Stoke,Brighton,1,1,1.39547,0.897856,2017
2018-02-10 15:00:00,Swansea,Burnley,1,0,0.843332,0.430729,2017
2018-02-10 15:00:00,West Ham,Watford,2,0,1.83359,0.799928,2017
2018-02-10 17:30:00,Manchester City,Leicester,5,1,2.59121,0.109716,2017
2018-02-11 12:00:00,Huddersfield,Bournemouth,4,1,2.56699,0.433555,2017
2018-02-11 14:15:00,Newcastle United,Manchester United,1,0,0.676656,1.71995,2017
2018-02-11 16:30:00,Southampton,Liverpool,0,2,0.854343,2.35575,2017
2018-02-12 20:00:00,Chelsea,West Bromwich Albion,3,0,2.37995,0.628806,2017
2018-02-24 12:30:00,Leicester,Stoke,1,1,1.12487,0.166078,2017
2018-02-24 15:00:00,Bournemouth,Newcastle United,2,2,1.20646,4.23567,2017
2018-02-24 15:00:00,Brighton,Swansea,4,1,3.2913,0.443169,2017
2018-02-24 15:00:00,West Bromwich Albion,Huddersfield,1,2,1.50162,1.18101,2017
2018-02-24 15:00:00,Liverpool,West Ham,4,1,3.9205,0.33527,2017
2018-02-24 15:00:00,Burnley,Southampton,1,1,1.28178,0.65898,2017
2018-02-24 17:30:00,Watford,Everton,1,0,0.606929,0.665127,2017
2018-02-25 00:00:00,Crystal Palace,Tottenham,0,1,0.184958,1.65074,2017
2018-02-25 14:05:00,Manchester United,Chelsea,2,1,1.30036,1.68958,2017
2018-03-01 19:45:00,Arsenal,Manchester City,0,3,1.30172,1.92605,2017
2018-03-03 12:30:00,Burnley,Everton,2,1,2.33524,1.79993,2017
2018-03-03 15:00:00,Leicester,Bournemouth,1,1,2.97799,1.4035,2017
2018-03-03 15:00:00,Southampton,Stoke,0,0,0.982895,0.385303,2017
2018-03-03 15:00:00,Swansea,West Ham,4,1,2.30838,0.497211,2017
2018-03-03 15:00:00,Tottenham,Huddersfield,2,0,1.63794,0.138106,2017
2018-03-03 15:00:00,Watford,West Bromwich Albion,1,0,1.23526,1.09115,2017
2018-03-03 17:30:00,Liverpool,Newcastle United,2,0,1.56935,0.255322,2017
2018-03-04 13:30:00,Brighton,Arsenal,2,1,1.48498,0.801513,2017
2018-03-04 16:00:00,Manchester City,Chelsea,1,0,0.953312,0.118301,2017
2018-03-05 20:00:00,Crystal Palace,Manchester United,2,3,0.74138,1.25439,2017
2018-03-10 12:30:00,Manchester United,Liverpool,2,1,0.845051,0.777089,2017
2018-03-10 15:00:00,Everton,Brighton,2,0,1.68868,0.321797,2017
2018-03-10 15:00:00,Huddersfield,Swansea,0,0,1.39381,0.0,2017
2018-03-10 15:00:00,Newcastle United,Southampton,3,0,1.35847,0.496723,2017
2018-03-10 15:00:00,West Bromwich Albion,Leicester,1,4,0.360925,1.86524,2017
2018-03-10 15:00:00,West Ham,Burnley,0,3,0.72673,1.41929,2017
2018-03-10 17:30:00,Chelsea,Crystal Palace,2,1,3.87829,1.13893,2017
2018-03-11 13:30:00,Arsenal,Watford,3,0,2.38263,1.54676,2017
2018-03-11 16:00:00,Bournemouth,Tottenham,1,4,1.17387,2.53124,2017
2018-03-12 20:00:00,Stoke,Manchester City,0,2,0.157023,1.64562,2017
2018-03-17 15:00:00,Bournemouth,West Bromwich Albion,2,1,0.685329,1.74488,2017
2018-03-17 15:00:00,Huddersfield,Crystal Palace,0,2,0.220381,2.74705,2017
2018-03-17 15:00:00,Stoke,Everton,1,2,0.894266,2.97881,2017
2018-03-17 17:30:00,Liverpool,Watford,5,0,1.81208,0.35476,2017
2018-03-31 12:30:00,Crystal Palace,Liverpool,1,2,1.90868,1.72037,2017
2018-03-31 15:00:00,Brighton,Leicester,0,2,1.60322,1.26582,2017
2018-03-31 15:00:00,West Ham,Southampton,3,0,1.44971,0.446641,2017
2018-03-31 15:00:00,Manchester United,Swansea,2,0,2.14368,0.138813,2017
2018-03-31 15:00:00,Newcastle United,Huddersfield,1,0,2.53617,0.280847,2017
2018-03-31 15:00:00,Watford,Bournemouth,2,2,0.76133,2.1146,2017
2018-03-31 15:00:00,West Bromwich Albion,Burnley,1,2,0.394723,1.41534,2017
2018-03-31 17:30:00,Everton,Manchester City,1,3,0.859628,1.91312,2017
2018-04-01 13:30:00,Arsenal,Stoke,3,0,3.56649,0.342516,2017
2018-04-01 16:00:00,Chelsea,Tottenham,1,3,1.209,1.3895,2017
2018-04-07 11:30:00,Everton,Liverpool,0,0,0.723427,0.947321,2017
2018-04-07 14:00:00,Bournemouth,Crystal Palace,2,2,2.09227,1.14558,2017
2018-04-07 14:00:00,Brighton,Huddersfield,1,1,1.53244,1.48964,2017
2018-04-07 14:00:00,Leicester,Newcastle United,1,2,1.09224,0.285116,2017
2018-04-07 14:00:00,Stoke,Tottenham,1,2,1.40115,1.79894,2017
2018-04-07 14:00:00,Watford,Burnley,1,2,1.36685,1.38319,2017
2018-04-07 14:00:00,West Bromwich Albion,Swansea,1,1,1.22912,0.655729,2017
2018-04-07 16:30:00,Manchester City,Manchester United,2,3,3.42967,1.21683,2017
2018-04-08 13:15:00,Arsenal,Southampton,3,2,1.58895,2.16699,2017
2018-04-08 15:30:00,Chelsea,West Ham,1,1,2.12073,0.302554,2017
2018-04-14 11:30:00,Southampton,Chelsea,2,3,1.2922,0.663817,2017
2018-04-14 14:00:00,Burnley,Leicester,2,1,1.05951,1.99812,2017
2018-04-14 14:00:00,Crystal Palace,Brighton,3,2,2.49925,1.54485,2017
2018-04-14 14:00:00,Huddersfield,Watford,1,0,0.929512,0.306273,2017
2018-04-14 14:00:00,Swansea,Everton,1,1,1.19751,1.61456,2017
2018-04-14 16:30:00,Liverpool,Bournemouth,3,0,2.6402,0.540593,2017
2018-04-14 18:45:00,Tottenham,Manchester City,1,3,0.445014,3.61987,2017
2018-04-15 12:30:00,Newcastle United,Arsenal,2,1,0.888452,1.41538,2017
2018-04-15 15:00:00,Manchester United,West Bromwich Albion,0,1,0.639748,0.824508,2017
2018-04-16 19:00:00,West Ham,Stoke,1,1,0.807456,1.41085,2017
2018-04-17 18:45:00,Brighton,Tottenham,1,1,0.988099,1.36248,2017
2018-04-18 18:45:00,Bournemouth,Manchester United,0,2,1.18301,1.61597,2017
2018-04-19 18:45:00,Burnley,Chelsea,1,2,0.221642,1.7717,2017
2018-04-19 18:45:00,Leicester,Southampton,0,0,0.515248,0.651171,2017
2018-04-21 00:00:00,West Bromwich Albion,Liverpool,2,2,1.39669,1.6393,2017
2018-04-21 14:00:00,Watford,Crystal Palace,0,0,0.59455,0.182325,2017
2018-04-22 12:30:00,Arsenal,West Ham,4,1,2.07299,0.623161,2017
2018-04-22 12:30:00,Stoke,Burnley,1,1,0.356095,1.61309,2017
2018-04-22 15:30:00,Manchester City,Swansea,5,0,3.41675,0.297493,2017
2018-04-23 19:00:00,Everton,Newcastle United,1,0,0.948534,0.480957,2017
2018-04-28 11:30:00,Liverpool,Stoke,0,0,2.11658,0.777827,2017
2018-04-28 14:00:00,Burnley,Brighton,0,0,1.54596,0.378409,2017
2018-04-28 14:00:00,Crystal Palace,Leicester,5,0,2.7876,0.941395,2017
2018-04-28 14:00:00,Huddersfield,Everton,0,2,0.56538,0.943754,2017
2018-04-28 14:00:00,Newcastle United,West Bromwich Albion,0,1,1.58397,0.703096,2017
2018-04-28 14:00:00,Southampton,Bournemouth,2,1,1.72584,1.01741,2017
2018-04-28 16:30:00,Swansea,Chelsea,0,1,0.502964,1.45426,2017
2018-04-29 13:15:00,West Ham,Manchester City,1,4,0.228917,2.29076,2017
2018-04-29 15:30:00,Manchester United,Arsenal,2,1,1.54667,0.651541,2017
2018-04-30 19:00:00,Tottenham,Watford,2,0,1.76757,1.36928,2017
2018-05-04 20:00:00,Brighton,Manchester United,1,0,0.922771,0.652444,2017
2018-05-05 12:30:00,Stoke,Crystal Palace,1,2,0.750175,1.31471,2017
2018-05-05 15:00:00,Leicester,West Ham,0,2,0.391738,1.43027,2017
2018-05-05 15:00:00,Watford,Newcastle United,2,1,2.81246,0.613901,2017
2018-05-05 15:00:00,West Bromwich Albion,Tottenham,1,0,1.21792,0.969481,2017
2018-05-05 15:00:00,Bournemouth,Swansea,1,0,1.69618,1.0138,2017
2018-05-05 17:30:00,Everton,Southampton,1,1,0.420891,0.634996,2017
2018-05-06 13:30:00,Manchester City,Huddersfield,0,0,0.78641,0.54565,2017
2018-05-06 16:30:00,Chelsea,Liverpool,1,0,0.806168,0.427002,2017
2018-05-06 16:30:00,Arsenal,Burnley,5,0,2.92408,0.21671,2017
2018-05-08 19:45:00,Swansea,Southampton,0,1,0.389621,1.48865,2017
2018-05-09 19:45:00,Leicester,Arsenal,3,1,2.19801,1.54443,2017
2018-05-09 19:45:00,Chelsea,Huddersfield,1,1,2.25256,0.631021,2017
2018-05-09 20:00:00,Manchester City,Brighton,3,1,1.64765,1.00939,2017
2018-05-09 20:00:00,Tottenham,Newcastle United,1,0,0.835241,0.829699,2017
2018-05-10 19:45:00,West Ham,Manchester United,0,0,0.783043,0.596075,2017
2018-05-13 15:00:00,West Ham,Everton,3,1,1.18299,1.67867,2017
2018-05-13 15:00:00,Tottenham,Leicester,5,4,1.83248,1.27359,2017
2018-05-13 15:00:00,Swansea,Stoke,1,2,1.70936,1.75436,2017
2018-05-13 15:00:00,Burnley,Bournemouth,1,2,1.16179,1.38551,2017
2018-05-13 15:00:00,Crystal Palace,West Bromwich Albion,2,0,2.36491,0.216004,2017
2018-05-13 15:00:00,Huddersfield,Arsenal,0,1,1.31031,2.3322,2017
2018-05-13 15:00:00,Liverpool,Brighton,4,0,3.50981,0.0408165,2017
2018-05-13 15:00:00,Manchester United,Watford,1,0,0.45805,0.654288,2017
2018-05-13 15:00:00,Newcastle United,Chelsea,3,0,2.24197,0.843284,2017
2018-05-13 15:00:00,Southampton,Manchester City,0,1,0.506624,0.765614,2017
